,hotel,price,period,owner,city,rate
0,CHARMING HOUSE Seaside& Pine Forest,‎$155‎,‎‎  ليلة,مضيف متميز,Labenne,4.89
1,Waterfront with extraordinary view,‎$55‎,‎‎  ليلة,مضيف متميز,Kotor,4.80
2,"平江路大儒巷民国建筑,体验苏州老宅@元元的家 《都挺好》取景地",‎$35‎,‎‎  ليلة,مضيف متميز,سوتشو,4.80
3,A BEAUTIFUL LUXURY VILLA IN NORTH ICELAND,‎$194‎,‎‎  ليلة,مضيف متميز,أكوريري,4.76
4,Beautiful flat in Milano center !!!,‎$70‎,‎‎  ليلة,مضيف متميز,Zona 3 · ميلان,4.93
5,BALIAN TREEHOUSE w beautiful pool,‎$83‎,‎‎  ليلة,مضيف متميز,"بالي · Balian Beach, Bali",4.84
6,Dreamy Tropical Tree House,‎$250‎,‎‎  ليلة,مضيف متميز,جزيرة هاواي · Fern Forest,4.85
7,Pettinarihome Campo de FIORI,‎$100‎,‎‎  ليلة,مضيف متميز,ريجولا · روما,4.84
8,Perfectly located Castro,‎$79‎,‎‎  ليلة,مضيف متميز,ذي كاسترو · سان فرانسيسكو,4.92
9,Off-grid itHouse,‎$450‎,‎‎  ليلة,,Pioneertown,4.93
10,*YURT*Goats*MTNS*3rd NITE 25% OFF*WINTER SPECIAL *,‎$175‎,‎‎  ليلة,مضيف متميز,ستاناردزفيللي,4.95
11,Sunny apartment near metro station.,‎$32‎,‎‎  ليلة,مضيف متميز,Heitzing · فيينا,4.90
12,La Rosa de Ortega / Standard Room,‎$70‎,‎‎  ليلة,مضيف متميز,La Habana,4.93
13,PORTA33 I PORTO PENTHOUSE Duplex at Rua das Flores,‎$96‎,‎‎  ليلة,,بورتو,4.67
14,In the historical center of Lecce,‎$78‎,‎‎  ليلة,,ليتشي,4.89
15,Hector Cave House,‎$437‎,‎‎  ليلة,مضيف متميز,سانتوريني,4.95
16,SUNSET CAVE HOUSE IN OIA,‎$282‎,‎‎  ليلة,مضيف متميز,أويا,4.92
17,Beautiful flat in Milano center !!!,‎$70‎,‎‎  ليلة,مضيف متميز,Zona 3 · ميلان,4.93
18,Design loft @Navigli - Porta Ticinese - Bocconi,‎$89‎,‎‎  ليلة,مضيف متميز,Zona 5 · ميلان,4.86
19,Vecchia Milano in zona Centrale,‎$89‎,‎‎  ليلة,مضيف متميز,Centro Direzionale · ميلان,4.90
20,Style and silence in the midtown,‎$86‎,‎‎  ليلة,مضيف متميز,Centro Direzionale · ميلان,4.85
21,Confortevole bilo arco della pace,‎$94‎,‎‎  ليلة,مضيف متميز,المركز التاريخي · ميلان,4.78
22,MR1313,‎$72‎,‎‎  ليلة,مضيف متميز,Centro Direzionale · ميلان,4.90
23,"Nice flat, piano and yoga classes!",‎$66‎,‎‎  ليلة,مضيف متميز,Porta Vittoria · ميلان,4.91
24,Stunning view in the heart of Milan,‎$92‎,‎‎  ليلة,,المركز التاريخي · ميلان,4.65
25,Stay where the heart of Milan beat,‎$100‎,‎‎  ليلة,مضيف متميز,Zona 3 · ميلان,4.95
26,Pettinarihome Campo de FIORI,‎$100‎,‎‎  ليلة,مضيف متميز,ريجولا · روما,4.84
27,The house among olive trees,‎$155‎,‎‎  ليلة,مضيف متميز,Bellegra,4.95
28,Colosseum Loft,‎$75‎,‎‎  ليلة,مضيف متميز,روما سنترو · روما,4.81
29,"Colosseum Dream Casa, Rome city center.",‎$66‎,‎‎  ليلة,مضيف متميز,مونتي · روما,4.78
30,Pettinarihome 2 Campo dei Fiori,‎$100‎,‎‎  ليلة,مضيف متميز,روما سنترو · روما,4.90
31,"Elegant apartment, central & cheap",‎$50‎,‎‎  ليلة,,سان جيوفاني · روما,4.70
32,Colosseo Loft Flavia,‎$72‎,‎‎  ليلة,مضيف متميز,مونتي · روما,4.75
33,Decoboco hanare,‎SR345‎,‎‎  ليلة,مضيف متميز,Koto-ku,4.94
34,"Independent cottage, mountain view",‎SR311‎,‎‎  ليلة,,Lloseta,4.84
35,The Lake Tahoe Chalet,‎SR420‎,‎‎  ليلة,مضيف متميز,ساوث ليك تاهو,4.80
36,Double Room in El vaixell de paper,‎SR199‎,‎‎  ليلة,مضيف متميز,"ثيوتات فيا ""المدينة القديمة"" · برشلونة",4.78
37,Cabin #3 - Alfie the A-Frame,‎SR338‎,‎‎  ليلة,مضيف متميز,سيتشيلت,4.90
38,Unique Architecture Cave House,‎SR563‎,‎‎  ليلة,مضيف متميز,أويا,4.93
39,Tile House,‎SR664‎,‎‎  ليلة,مضيف متميز,تونتينين بالمز,4.96
40,Casa do Rio - Beach and Mountains,‎SR270‎,‎‎  ليلة,مضيف متميز,Viana do Castelo,4.92
41,#2 SHANGHIGH HOME,‎SR210‎,‎‎  ليلة,مضيف متميز,Puxi · شنغهاي,4.87
42,Romantic 1 bed with stunning views,‎SR371‎,‎‎  ليلة,مضيف متميز,فورنالوتكس,4.93
43,Holiday in Toscany in the Strettoio,‎SR349‎,‎‎  ليلة,مضيف متميز,Rignano sull'Arno,4.87
44,Minsk Belarus Studio in historical center,‎SR131‎,‎‎  ليلة,مضيف متميز,مينسك,4.79
45,I SETTE CONI - TRULLO EDERA ,‎SR270‎,‎‎  ليلة,مضيف متميز,أوستوني,4.93
46,"Sanson Terrace ""off-grid tiny cottage""",‎SR364‎,‎‎  ليلة,مضيف متميز,"Sakuho, Minamisaku District",4.94
47,Superb duplex apartment in the historical centre,‎SR465‎,‎‎  ليلة,مضيف متميز,Hôtel de Ville - Quinconces · بوردو,4.91
48,A Pirates Life For Me: Houseboat Downtown w/ Bikes,‎SR656‎,‎‎  ليلة,,تشارلستون,4.74
49,Cave with garden at Sacromonte,‎SR206‎,‎‎  ليلة,,Realejo - San Matias · غرناطة,4.71
50,Treehouse at Kilauea Volcano,"‎SR1,121‎",‎‎  ليلة,مضيف متميز,جزيرة هاواي · فولكانو,4.92
51,Luxury Gold Coast Hinterland Villa,‎SR600‎,‎‎  ليلة,مضيف متميز,Mount Nathan,4.88
52,The house among olive trees,‎SR581‎,‎‎  ليلة,مضيف متميز,Bellegra,4.95
53,Amazing view - Moderne apartment,‎SR585‎,‎‎  ليلة,مضيف متميز,أكوريري,4.75
54,Stylish house close to river thames,‎SR315‎,‎‎  ليلة,,لندن بوروغ من هامرسميث وفولهام · لندن,4.87
55,apart.terrace overlooking the river,‎SR116‎,‎‎  ليلة,مضيف متميز,بوسا,4.79
56,A quiet yurt  in Savoie - Bauges,‎SR311‎,‎‎  ليلة,,Bellecombe-en-Bauges,4.66
57,STUDIO 52. PRÉDIO FAMOSO CENTRO SP,‎SR98‎,‎‎  ليلة,,Santa Efigênia · ساو باولو,4.81
58,The World Famous Seashell House ~ Casa Caracol,"‎SR1,144‎",‎‎  ليلة,مضيف متميز,جزرة موخيريس,4.76
59,CASA NA ÁRVORE nas montanhas (Monte Verde - MG),‎SR319‎,‎‎  ليلة,مضيف متميز,Monte Verde,4.91
60,Palazzo Cattolica Art-Apartment,‎SR334‎,‎‎  ليلة,مضيف متميز,باليرمو,4.81
61,"Douro Villa with swimming pool, Penafiel, Portugal","‎SR1,226‎",‎‎  ليلة,مضيف متميز,Penafiel,4.95
62,"180° VIEW, PRIVATE POOL VILLA..",‎SR671‎,‎‎  ليلة,مضيف متميز,بالي · Singaraja,4.93
63,LUXURY INDEPENDENT STUDIO on SHIP : free bikes!,‎SR563‎,‎‎  ليلة,مضيف متميز,أوست · أمستردام,4.89
64,PalacetedelVedado,"‎SR1,455‎",‎‎  ليلة,مضيف متميز,Vedado,4.91
65,N°1 in AVIGNON design quiet AC wifi citycenter,‎SR161‎,‎‎  ليلة,مضيف متميز,أفينيون,4.90
66,Super Cute Retro Airstream,‎SR506‎,‎‎  ليلة,مضيف متميز,ويمبرلي,4.92
67,"LA Pool, Privacy and Amazing Views!",‎SR563‎,‎‎  ليلة,مضيف متميز,ماونت واشنطن · لوس أنجلوس,4.96
68,"Private Studio in Sol, Madrid",‎SR278‎,‎‎  ليلة,,Sol · مدريد,4.74
69,The Cozy Palace,‎SR293‎,‎‎  ليلة,مضيف متميز,المدينة المنورة · مرّاكش,4.85
70,"YOUR PRIVATE 3 BEDR. RIAD, A PRIVATIZED RENTAL!",‎SR311‎,‎‎  ليلة,مضيف متميز,المدينة المنورة · مرّاكش,4.87
71,"Penthouse, 4-5 rooms + 5 balconies","‎SR1,039‎",‎‎  ليلة,مضيف متميز,نوربرو · كوبنهاغن,4.72
72,Lussuoso. Vista incantevole.,‎SR311‎,‎‎  ليلة,مضيف متميز,Riva,4.85
73,Designer Loft Bangkok Silom,‎SR296‎,‎‎  ليلة,مضيف متميز,سيلوم · بانكوك,4.68
74,Exceptional property private beach,‎SR296‎,‎‎  ليلة,,Governador Celso Ramos,4.73
75,Trullo del 1800 in Valle d'Itria,‎SR375‎,‎‎  ليلة,,"Cisternino, Brindisi",4.71
76,Green Oasis Bougainvillea in Casa,‎SR214‎,‎‎  ليلة,مضيف متميز,كازابلانكا,4.85
77,Private Family Love Villa4 close to 66Beach BALI,‎SR304‎,‎‎  ليلة,مضيف متميز,بالي · Legian,4.71
78,Airstream 'Glamping' in Andalucia!,‎SR266‎,‎‎  ليلة,مضيف متميز,Alozaina,4.86
79,"Villa Amonteera, Luxury with Fantastic Ocean Views","‎SR4,500‎",‎‎  ليلة,مضيف متميز,تشونغ ثال,4.83
80,Joshua Tree Homesteader Cabin,‎SR368‎,‎‎  ليلة,مضيف متميز,جوشوا تري,4.90
81,Romantic Cabana with view,‎SR150‎,‎‎  ليلة,مضيف متميز,أرمينيا,4.93
82,Leccio Apartment - Cimbolello,‎SR248‎,‎‎  ليلة,مضيف متميز,Città della Pieve,4.90
83,Coastal Maine Cottage,‎SR225‎,‎‎  ليلة,مضيف متميز,Surry,4.76
84,Amazing and Extremely Central Flat,‎SR79‎,‎‎  ليلة,مضيف متميز,كراكوف,4.88
85,Magical B & B by the Sea Havana,‎SR206‎,‎‎  ليلة,مضيف متميز,La Habana,4.78
86,**CENTRAL** Comfy Artist's Home in Camden.,‎SR341‎,‎‎  ليلة,مضيف متميز,الهيئة المحلية في كامدن · لندن,4.83
87,The Studio Villa Madella.,‎SR428‎,‎‎  ليلة,مضيف متميز,بالي · أوبود,4.88
88,Japan Charm&Tradition-Yui Valley(easy Tokyo/Kyoto),‎SR465‎,‎‎  ليلة,مضيف متميز,Fujieda,4.97
89,Amboise Troglodyte/Chez Hélène,‎SR334‎,‎‎  ليلة,مضيف متميز,Nazelles-Négron,4.90
90,Villa San Gennariello B&B,‎SR248‎,‎‎  ليلة,مضيف متميز,Portici,4.77
91,Bamboo eco cottage in rice fields,‎SR251‎,‎‎  ليلة,,بالي · أوبود,4.64
92,Underground Hygge,"‎SR1,013‎",‎‎  ليلة,مضيف متميز,Orondo ,4.87
93,"La Salentina, sea, nature & relax",‎SR203‎,‎‎  ليلة,مضيف متميز,Tricase,4.90
94,House in countryside (30 km dal mare),‎SR161‎,‎‎  ليلة,,Canicattì,4.81
95,The Joshua Tree House,"‎SR1,069‎",‎‎  ليلة,مضيف متميز,جوشوا تري,4.87
96,Adorable Garden Gingerbread House,‎SR656‎,‎‎  ليلة,مضيف متميز,Makawao · ماكاواو,4.88
97,Kealakekua Bay Bali Cottage -steps from Bay,‎SR656‎,‎‎  ليلة,مضيف متميز,Kailua/Kona · كابتين كوك,4.79
98,Trullo aromatic green,‎SR375‎,‎‎  ليلة,مضيف متميز,أوستوني,4.90
99,Luxurious stone villa in Crete,‎SR334‎,‎‎  ليلة,مضيف متميز,خانيا,4.93
100,City Penthouse in Central Cape Town,‎SR413‎,‎‎  ليلة,مضيف متميز,كيب تاون,4.80
101,White Breeze Pool 1BD Apartment,‎SR334‎,‎‎  ليلة,مضيف متميز,"Phuket, Thailand",4.66
102,'Silo Studio' Cottage,‎SR784‎,‎‎  ليلة,مضيف متميز,Tyringham,4.98
103,Radiant Apartment with Terrace in Roma Norte (1/4),‎SR296‎,‎‎  ليلة,مضيف متميز,Roma Norte · مكسيكو سيتي,4.81
104,Charming gardenroom with woodstove,‎SR225‎,‎‎  ليلة,,Ermelo,4.81
105,Grand and Cozy 1920's SF Studio,‎SR559‎,‎‎  ليلة,مضيف متميز,Bernal Heights · سان فرانسيسكو,4.82
106,Antique MachiyaHouse JR kyoto Toji,‎SR518‎,‎‎  ليلة,مضيف متميز,Minami-ku · 京都市南区,4.94
107,Unique 1 bedroom villa in Seminyak,‎SR326‎,‎‎  ليلة,مضيف متميز,بالي · كوتا,4.93
108,Historic and Elegant Suite in a Former Ryokan,‎SR619‎,‎‎  ليلة,مضيف متميز,Shimogyō-ku · كيوتو,4.89
109,Ocean Beachfront Luxury Design Villa @ Lovina,‎SR536‎,‎‎  ليلة,مضيف متميز,بالي · Lovina,4.91
110,UNIQUE SUMATRAN KARO HOUSE,‎SR308‎,‎‎  ليلة,,بالي · Kuta Utara,4.76
111,LUX 3 DBL BED SEMINYAK POOL VILLA + CINEMA,‎SR469‎,‎‎  ليلة,مضيف متميز,بالي · كوتا,4.86
112,Garden Retreat steps from Haight St,‎SR694‎,‎‎  ليلة,مضيف متميز,Haight-Ashbury · سان فرانسيسكو,4.82
113,Sakura River Inn 2 (licenced Machiya),‎SR518‎,‎‎  ليلة,مضيف متميز,Shimogyō-ku · 京都市,4.91
114,Ocean View Malibu Hideaway,"‎SR1,031‎",‎‎  ليلة,مضيف متميز,ماليبو,4.78
115,St Pierre/Magnifique Suite rue de la Merci,‎SR353‎,‎‎  ليلة,مضيف متميز,Hôtel de Ville - Quinconces · بوردو,4.76
116,Hidden Gem of Budapest City Centre,‎SR233‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.97
117,Clérigos Room | Historic Centre,‎SR124‎,‎‎  ليلة,,بورتو,4.65
118,Apartment in the heart of Florence,‎SR293‎,‎‎  ليلة,مضيف متميز,Centro Storico · فلورنسا,4.89
119,PROMO -33%OFF Magic Trip Seminyak,‎SR409‎,‎‎  ليلة,مضيف متميز,بالي · كوتا,4.79
120,Stylish Spanish Mansion in Havana,‎SR338‎,‎‎  ليلة,مضيف متميز,Vedado Habana,4.88
121,#1Balinese Villa w/ Kitchenette and a Private Pool,‎SR386‎,‎‎  ليلة,مضيف متميز,"بالي · Ubud, Kabupaten Gianyar",4.90
122,Gorgeous Ubud view! Chic Private Villa 2 Bedrooms,‎SR506‎,‎‎  ليلة,مضيف متميز,بالي · أوبود,4.92
123,Urban Farmhouse at Curtis Park (30 Day minimum),‎SR544‎,‎‎  ليلة,مضيف متميز,فايف بوينتس · دنفر,4.97
124,J's APT 2 Bed Rooms + Free Portable Wi-Fi,‎SR476‎,‎‎  ليلة,مضيف متميز,مقاطعة كاتسوشيكا · Katsushika,4.90
125,Trendy 2BR villa- walk to beach and restaurants,‎SR713‎,‎‎  ليلة,مضيف متميز,بالي · Kuta Utara,4.73
126,Romantic Luxury Escape Seminyak,‎SR533‎,‎‎  ليلة,,بالي · كوتا,4.67
127,Twins Apartment in Center 4*,‎SR165‎,‎‎  ليلة,مضيف متميز,Varoš · سبليت(أَسْبَالَطو),4.90
128,Luxurious Condo near CN Tower with FREE PARKING,‎SR424‎,‎‎  ليلة,مضيف متميز,داون تاون تورونتو · تورونتو,4.80
129,2 Bed Room + 2 Toilets + Free Pocket Wi-Fi,‎SR450‎,‎‎  ليلة,مضيف متميز,مقاطعة كاتسوشيكا · Katsushika,4.93
130,Silver 4**** luxury apart in center,‎SR161‎,‎‎  ليلة,مضيف متميز,Varoš · سبليت(أَسْبَالَطو),4.86
131,Mouzinho 134 - Hist Center - Orange,‎SR293‎,‎‎  ليلة,مضيف متميز,بورتو,4.86
132,NewEarth Haven - Amethyst Crystal  Eco Dome,‎SR289‎,‎‎  ليلة,,بالي · أوبود,4.65
133,"Villa Leroy,  Tranquility of Rural Nature",‎SR334‎,‎‎  ليلة,مضيف متميز,بالي · أوبود,4.89
134,Colorful & Loving 420-friendly Denver Condo,‎SR405‎,‎‎  ليلة,مضيف متميز,واشنطن فرجينيا فيل · دنفر,4.95
135,Lovely flat*** Ste Catherine street,‎SR334‎,‎‎  ليلة,,Hôtel de Ville - Quinconces · بوردو,4.74
136,Sunny Home in Historic Curtis Park,‎SR371‎,‎‎  ليلة,مضيف متميز,فايف بوينتس · دنفر,4.87
137,Skylit Loft in Old Montreal,‎SR330‎,‎‎  ليلة,,مونتريال القديمة · مونتريال,4.78
138,Your private unique spacious  B&B & cooking class.,‎SR165‎,‎‎  ليلة,مضيف متميز,بالي · بوليلينغ,4.90
139,Manhattan Lux Loft.Like.Love.Lots.Look !,‎SR619‎,‎‎  ليلة,مضيف متميز,مانهاتن · نيويورك,4.95
140,"Luxury Apartment VOLAT, Downtown",‎SR248‎,‎‎  ليلة,مضيف متميز,Varoš · سبليت(أَسْبَالَطو),4.92
141,Cottage in the Heart of Ballard,‎SR206‎,‎‎  ليلة,مضيف متميز,بالارد · سياتل,4.86
142,Beautiful chalet in the sky of Ipanema Lagoa,‎SR338‎,‎‎  ليلة,,ايبانيما · Rio,4.85
143,Charming SF 1911 Studio,‎SR409‎,‎‎  ليلة,مضيف متميز,Richmond District · سان فرانسيسكو,4.79
144,Apartamento junto Gran Vía,‎SR270‎,‎‎  ليلة,مضيف متميز,Malasaña · مدريد,4.86
145,Colosseum Loft,‎SR281‎,‎‎  ليلة,مضيف متميز,روما سنترو · روما,4.81
146,Saul Zaik Treehouse!,‎SR784‎,‎‎  ليلة,مضيف متميز,ساوثهيلز هيلز · بورتلاند,4.89
