,hotel,price,period,owner,city,rate
147,Earthen Cob Cottage near large pond,‎SR169‎,‎‎  ليلة,مضيف متميز,ريتشموند · بورتلاند,4.85
148,BEST LOCATION AND VIEW!!!,‎SR353‎,‎‎  ليلة,,براغ 1 · براغ,4.74
149,Near Namba  TRADITIONAL house｢KORIN house｣,‎SR199‎,‎‎  ليلة,مضيف متميز,"Nishinari-ku · Nishinari-ku, Ōsaka-shi",4.89
150,"Bright, stylish room in city centre - free parking",‎SR188‎,‎‎  ليلة,مضيف متميز,ليث · إدنبره,4.91
151,Industrial Style Chicago Loft with FREE parking,‎SR225‎,‎‎  ليلة,مضيف متميز,إرفينغ بارك · شيكاغو,4.92
152,La Coccinella - studio in downtown,‎SR161‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.87
153,Small house in Paris Center 5p,‎SR334‎,‎‎  ليلة,مضيف متميز,الدائرة الثانية في باريس · Paris-2E-Arrondissement,4.77
154,京町家 天の川   〔Maison à Kyoto Amanogawa〕,‎SR623‎,‎‎  ليلة,مضيف متميز,Higashiyama-ku · 京都,4.94
155,Designer Suite in Central Deco Icon,‎SR356‎,‎‎  ليلة,مضيف متميز,منطقة الأعمال المركزية · ملبورن,4.97
156,Garden Suite Efficiency,‎SR431‎,‎‎  ليلة,مضيف متميز,بلومينجدال · واشنطن,4.91
157,Split Center- Central point of Diocletians Palace,‎SR188‎,‎‎  ليلة,مضيف متميز,Grad · سبليت(أَسْبَالَطو),4.92
158,Shin-Osaka Nightingale on plum tree,‎SR191‎,‎‎  ليلة,مضيف متميز,Yodogawa-ku · 大阪市東淀川区東中島,4.85
159,Capitol Hill Garden Cottage *car rental available*,‎SR356‎,‎‎  ليلة,مضيف متميز,كابيتول هيل · سياتل,4.98
160,#8 4FREE bicycles cozy House Namba!,‎SR334‎,‎‎  ليلة,,Chūō-ku · أوساكا,4.68
161,Tuscan Apt in the heart of Florence,‎SR293‎,‎‎  ليلة,مضيف متميز,Centro Storico · فلورنسا,4.87
162,Heart of East Nashville Bungalow,‎SR668‎,‎‎  ليلة,مضيف متميز,ناشفيل,4.91
163,FreeBikes / WIFI /FullyEquippedKitchen / Central,‎SR248‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.93
164,Curtis Park Charmer- blocks from RiNo,‎SR435‎,‎‎  ليلة,مضيف متميز,فايف بوينتس · دنفر,4.97
165,Bennu House - Most Elegant Design Villa in Ubud,‎SR375‎,‎‎  ليلة,مضيف متميز,بالي · ubud ,4.93
166,Private room in the center of city,‎SR83‎,‎‎  ليلة,مضيف متميز,بورتو,4.83
167,The Whitehouse - 1 bed Villa - Private Plunge Pool,‎SR180‎,‎‎  ليلة,مضيف متميز,بالي · سانور,4.89
168,Urban Oasis--Wicker Park Vintage,‎SR244‎,‎‎  ليلة,,القرية الأوكرانية · شيكاغو,4.77
169,1885 Victorian Suite,‎SR300‎,‎‎  ليلة,مضيف متميز,فايف بوينتس · دنفر,4.93
170,Centre Florence  charming apartment,‎SR495‎,‎‎  ليلة,مضيف متميز,Centro Storico · فلورنسا,4.76
171,Stunning home in central Tokyo,"‎SR3,454‎",‎‎  ليلة,مضيف متميز,حي ميناتو · ميناتو,4.92
172,Old Town Square Apt with Fireplace,‎SR293‎,‎‎  ليلة,مضيف متميز,براغ 1 · Prague 1,4.86
173,Sun Filled Photographic Hard Loft,‎SR596‎,‎‎  ليلة,مضيف متميز,داون تاون تورونتو · تورونتو,4.96
174,Cozy and charming cottage,‎SR375‎,‎‎  ليلة,مضيف متميز,منتزه بيسكاين بارك · Biscayne Park,4.90
175,The Brandy Bus - Renovated Bus in Quiet Paradise,‎SR319‎,‎‎  ليلة,مضيف متميز,نيروبي,4.89
176,The Artist's Experience,‎SR375‎,‎‎  ليلة,مضيف متميز,Hell's Kitchen · نيويورك,4.90
177,Montreal DREAMLOFT w/ PATIO & BBQ on the PLATEAU,‎SR308‎,‎‎  ليلة,مضيف متميز,Le Plateau · مونتريال,4.75
178,"Berlin-Mitte: Modern design, breakfast & balcony!",‎SR244‎,‎‎  ليلة,مضيف متميز,مته · برلين,4.90
179,The Roosevelt Suite - Garden Studio,‎SR338‎,‎‎  ليلة,مضيف متميز,القرية الصغيرة · شيكاغو,4.86
180,Urban Cottage-Own Bath-near UW & Park City View,‎SR218‎,‎‎  ليلة,مضيف متميز,والينجفورد · سياتل,4.85
181,Fabrica House downtown cozy WIFI,‎SR229‎,‎‎  ليلة,مضيف متميز,بورتو,4.79
182,garden loft apartment downtown Flo,‎SR664‎,‎‎  ليلة,,Centro Storico · فلورنسا,4.84
183,"Private Room, Downtown Toronto",‎SR308‎,‎‎  ليلة,مضيف متميز,داون تاون تورونتو · تورونتو,4.84
184,Sunscape apartment 2- Modern & cozy,‎SR161‎,‎‎  ليلة,مضيف متميز,Špinut · سبليت(أَسْبَالَطو),4.88
185,"GREAT VIEW -Guesthouse ""CASA 48""- Santa Teresa  #1",‎SR146‎,‎‎  ليلة,مضيف متميز,سانتا تيريزا · ريودي جانيرو,4.77
186,"Florence center, near Ponte Vecchio",‎SR165‎,‎‎  ليلة,,Santo Spirito-San Frediano · فلورنسا,4.66
187,Korean Traditional Hanok,‎SR675‎,‎‎  ليلة,مضيف متميز,Gwanghwamun/Gyeongbokgung · سيول,4.89
188,Artsy River Loft Near Downtown,‎SR416‎,‎‎  ليلة,,ديترويت,4.77
189,Stylish Downtown Cozy Room,‎SR113‎,‎‎  ليلة,,داون تاون تورونتو · تورونتو,4.63
190,2 Bedroom Best Location In CBD,‎SR383‎,‎‎  ليلة,,منطقة الأعمال المركزية · ملبورن,4.61
191,Rustic Tiny Home w Sleeping Loft in hip Woodlawn,‎SR221‎,‎‎  ليلة,,وودلاون · بورتلاند,4.68
192,Firenze Rentals Mini Corso 12,‎SR263‎,‎‎  ليلة,مضيف متميز,Centro Storico · فلورنسا,4.76
193,Chiado Loft 7 with Patio!,‎SR270‎,‎‎  ليلة,مضيف متميز,بايرو ألتو · لشبونة,4.87
194,Suite Tower Rialto,‎SR203‎,‎‎  ليلة,مضيف متميز,سان بولو · مدينة البندقية,4.93
195,Loft in the Heights,‎SR281‎,‎‎  ليلة,مضيف متميز,لوجان هايتس · سان دييغو,4.86
196,★CityCentre Penthouse.PrivateTerrace.25minAirport★,"‎SR1,444‎",‎‎  ليلة,مضيف متميز,كوبنهاغن,4.87
197,Venetian  loft with canal view!!,‎SR416‎,‎‎  ليلة,مضيف متميز,كاستيلو · مدينة البندقية,4.84
198,Studio Daisy: Villa with sun deck 5 min to centre,‎SR176‎,‎‎  ليلة,,Varoš · سبليت(أَسْبَالَطو),4.85
199,Casa rural mallorquina con piscina,‎SR375‎,‎‎  ليلة,,ماناكور,4.77
200,Romantic STUDIO with JACUZZI,‎SR375‎,‎‎  ليلة,,Prague 3 · براغ,4.62
201,Shinjuku! Free Wi-Fi + Good Location + Clean Room!,‎SR221‎,‎‎  ليلة,,منطقة شينجوكو · Shinjuku City,4.81
202,Cosy Room  Paris Center in the Marais,‎SR334‎,‎‎  ليلة,مضيف متميز,الدائرة الرابعة · باريس,4.85
203,Small cocoon,‎SR64‎,‎‎  ليلة,مضيف متميز,Prague 3 · براغ,4.90
204,"""The Constant Gardener"" movie home single bedroom",‎SR199‎,‎‎  ليلة,,نيروبي,4.83
205,"Ada's House, an romantic weekend with Jacuzzi",‎SR206‎,‎‎  ليلة,,سكانديتشي,4.86
206,"""La Paige"" Cute Apt Great location!",‎SR124‎,‎‎  ليلة,,Le Plateau · مونتريال,4.67
207,Designer Retreat in the Heart of Mebourne,‎SR251‎,‎‎  ليلة,مضيف متميز,منطقة الأعمال المركزية · ملبورن,4.90
208,Gastown/Railtown Loft in Vancouver,‎SR311‎,‎‎  ليلة,مضيف متميز,داونتاون إيستسايد · فانكوفر,4.95
209,｢柒月·影吧｣静安寺复式洋房 Loft — 电影放映厅,‎SR281‎,‎‎  ليلة,مضيف متميز,Jing'an · شنغهاي,4.77
210,Unique Oval Georgian Studio Gr. Fl.,‎SR375‎,‎‎  ليلة,مضيف متميز,نورث سيتي سينترال/أوكونيل ستريت · دوبلن,4.83
211,Design loft @Navigli - Porta Ticinese - Bocconi,‎SR334‎,‎‎  ليلة,مضيف متميز,Zona 5 · ميلان,4.86
212,B&B  and Italian Cookery school,‎SR293‎,‎‎  ليلة,مضيف متميز,La Felce,4.91
213,Private King Studio w/fireplace in great location!,‎SR251‎,‎‎  ليلة,مضيف متميز,إيرفنجتون · بورتلاند,4.75
214,Spacious 1 BR in hip cool NEPO,‎SR270‎,‎‎  ليلة,,كنغ · بورتلاند,4.61
215,"SANGLUNG VILLA, PRIVATE POOL.",‎SR484‎,‎‎  ليلة,مضيف متميز,بالي · Singaraja,4.85
216,Contemporary Studio,‎SR465‎,‎‎  ليلة,مضيف متميز,حديقة الحيوانات · برلين,4.91
217,Calm House near Shinjuku/Shibuya #301,‎SR206‎,‎‎  ليلة,مضيف متميز,منطقة شيبويا · Shibuya-ku,4.85
218,Penthouse room on the seafront in Edinburgh,‎SR176‎,‎‎  ليلة,مضيف متميز,إدنبره,4.94
219,High Floor | Balcony | Fast WiFi | ❤️ of Downtown,‎SR296‎,‎‎  ليلة,مضيف متميز,داون تاون تورونتو · تورونتو,4.85
220,The Muse Haus II - Balcony Room,‎SR296‎,‎‎  ليلة,,لندن بوروغ من هامرسميث وفولهام · لندن,4.71
221,Penthouse with terrace in downtown,‎SR375‎,‎‎  ليلة,مضيف متميز,Malasaña · مدريد,4.87
222,Stunning Guest House w/Loft: Restaurants & Shops!,‎SR300‎,‎‎  ليلة,مضيف متميز,ريتشموند · بورتلاند,4.96
223,Two Story Spanish Style Guest House,‎SR334‎,‎‎  ليلة,مضيف متميز,نورث بارك · سان دييغو,4.91
224,Large Studio in Ognissanti Palace ,‎SR150‎,‎‎  ليلة,,Centro Storico · فلورنسا,4.78
225,Upscale Private Ensuite Bed & Bath,‎SR521‎,‎‎  ليلة,مضيف متميز,Pacific Heights · سان فرانسيسكو,4.94
226,TORONTO’s Airbnb unit of the year.,‎SR240‎,‎‎  ليلة,,داون تاون تورونتو · تورونتو,4.67
227,The Villa,‎SR439‎,‎‎  ليلة,مضيف متميز,ناشفيل,4.95
228,Quaint English Cottage Garden Apt.,‎SR281‎,‎‎  ليلة,مضيف متميز,لوريلهيرست · بورتلاند,4.90
229,⭐Stunning Sky Loft ❤w. Private Rooftop Terrace⭐,‎SR454‎,‎‎  ليلة,مضيف متميز,ريفرديل · تورونتو,4.85
230,Spacious! Shibuya House w/Garden,‎SR934‎,‎‎  ليلة,,منطقة شيبويا · Shibuya-ku,4.93
231,Industrial vintage home,‎SR131‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.87
232,Woodbine Retreat,‎SR375‎,‎‎  ليلة,مضيف متميز,ناشفيل,4.86
233,BOSTON 2 Room + private bath for 3 walk to Train,‎SR300‎,‎‎  ليلة,مضيف متميز,جامايكا بلين · بوسطن,4.78
234,"Eco-luxury, family-friendly villa","‎SR1,444‎",‎‎  ليلة,مضيف متميز,بالي · أوبود,4.87
235,Sunny & Spacious Central Apartment,‎SR394‎,‎‎  ليلة,مضيف متميز,نيو تاون · إدنبره,4.92
236,"Ricefield view two-bedroom, wifi, pool, kitchen",‎SR266‎,‎‎  ليلة,مضيف متميز,بالي · أوبود,4.95
237,Little Island B&B [ free parking ],‎SR210‎,‎‎  ليلة,,إيزولوتو-ليجنايا · فلورنسا,4.80
238,"Colosseum Dream Casa, Rome city center.",‎SR248‎,‎‎  ليلة,مضيف متميز,مونتي · روما,4.78
239,"BIG, BEAUTIFUL, BRIGHT & TWO BIKES!",‎SR169‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.89
240,"Chic designer-rustic, 14th & U Neighborhood, Metro",‎SR259‎,‎‎  ليلة,مضيف متميز,U Street Corridor · واشنطن,4.94
241,Loft design apartment over the City,‎SR281‎,‎‎  ليلة,مضيف متميز,بيست · بودابست,4.79
242,Oceanfront 14th Floor Brand New Beachfront Flat,‎SR371‎,‎‎  ليلة,مضيف متميز,ميامي بيتش,4.86
243,"免费WIFI,地铁站5分钟,10分种步行稲荷大社,坐地铁10分到京都站,交通便利,餐厅便利店超市俱全",‎SR139‎,‎‎  ليلة,,Fushimi-ku · Kyōto-shi,4.73
244,Large · Hip District · Near Centre · Stylish Apt!,‎SR150‎,‎‎  ليلة,,Prague 3 · براغ,4.66
245,Bright apartment in vibrant Fitzroy,‎SR356‎,‎‎  ليلة,مضيف متميز,كولينجوود/فيتزروي · فيتزروي,4.83
246,Stylish Lincoln Park 2BR w/patio,‎SR334‎,‎‎  ليلة,مضيف متميز,Lincoln Park · شيكاغو,4.93
247,"Airport~Portlandia's ""Rent It Out"" House",‎SR75‎,‎‎  ليلة,مضيف متميز,كولي · بورتلاند,4.64
248,Wide apartment nearby São Bento Railway Station,‎SR120‎,‎‎  ليلة,مضيف متميز,بورتو,4.77
249,Stay with a Balinese Family in eco-friendly house!,‎SR188‎,‎‎  ليلة,مضيف متميز,بالي · أوبود,4.85
250,Downtown Living: Boutique Chic Apt@CBD central,‎SR278‎,‎‎  ليلة,مضيف متميز,منطقة الأعمال المركزية · ملبورن,4.86
251,Rococo Romance: 2 Bedroom Cap Hill,‎SR431‎,‎‎  ليلة,مضيف متميز,كابيتول هيل · دنفر,4.91
252,Ponte vecchio flat,‎SR210‎,‎‎  ليلة,مضيف متميز,Centro Storico · فلورنسا,4.91
253,Charming 2 bed house & parking on pretty street,‎SR615‎,‎‎  ليلة,مضيف متميز,ستوكبريدج · إدنبره,4.91
254,Chinatown Penthouse Sanctuary,‎SR495‎,‎‎  ليلة,مضيف متميز,داونتاون إيستسايد · فانكوفر,4.81
255,"Fairfield Flat, Airy Vintage Rehab",‎SR356‎,‎‎  ليلة,مضيف متميز,القرية الصغيرة · شيكاغو,4.90
256,"7 BEDS
Renovated Artist’s Home 3 MILES TO DOWNTOWN",‎SR446‎,‎‎  ليلة,مضيف متميز,ناشفيل,4.83
257,Dream Studio hidden by Μulti level Garden,‎SR165‎,‎‎  ليلة,مضيف متميز,إكزارشيا · أثينا,4.94
258,"Bed & Boat, apartment on houseboat. Free bikes.",‎SR518‎,‎‎  ليلة,مضيف متميز,اوسدورب · أمستردام,4.91
259,Modern 2 Story Loft in Little Italy,‎SR356‎,‎‎  ليلة,مضيف متميز,ليتل إيطالي · سان دييغو,4.96
260,Chiado Loft 12 Amazing Duplex with Terrace,‎SR293‎,‎‎  ليلة,مضيف متميز,São Paulo · Lisboa,4.96
261,Casa Corazón (E) near Rush / UIC,‎SR263‎,‎‎  ليلة,مضيف متميز,Pilsen · شيكاغو,4.95
262,Nomad Townhouse,‎SR499‎,‎‎  ليلة,,بورتو,4.65
263,Edwardian Style Pacific Heights 1BD,"‎SR1,313‎",‎‎  ليلة,,Pacific Heights · سان فرانسيسكو,4.94
264,"Cozy, Private Studio Flat 21 min to downtown by GO",‎SR184‎,‎‎  ليلة,مضيف متميز,كليفكريست · تورونتو,4.89
265,Artist Loft,‎SR263‎,‎‎  ليلة,مضيف متميز,ريفرديل · تورونتو,4.84
266,TOP OF THE HILL,‎SR713‎,‎‎  ليلة,مضيف متميز,توبانجا,4.76
267,great room in Mallorca centre,‎SR248‎,‎‎  ليلة,مضيف متميز,Binissalem,4.86
268,Montgomery Place - Studio (Room 6),‎SR563‎,‎‎  ليلة,مضيف متميز,ساوث إند · بوسطن,4.96
269,Son Alegre Petit ☼ Mágica Villa ☼ Licencia ET 2844,‎SR533‎,‎‎  ليلة,مضيف متميز,سانتا مارغليدا,5.0
270,Shinjuku 3 storied House!100㎡&12pax&FREE PARKING,‎SR938‎,‎‎  ليلة,,منطقة شيبويا · Shibuya-ku,4.64
271,CASANOVA PENTHOUSE in the HEART of VENICE-RIALTO,‎SR518‎,‎‎  ليلة,مضيف متميز,"كاناريدجيو · Cannaregio, Venezia ",4.81
272,Bookseller's Sunny Flat,‎SR229‎,‎‎  ليلة,,نوف ميستو · براغ,4.69
273,DOUBLE BED & COOKED BREAKFAST,‎SR218‎,‎‎  ليلة,مضيف متميز,مارش مونت · إدنبره,4.78
274,Brownstone Studio,‎SR326‎,‎‎  ليلة,,بروكلين,4.72
275,"Sunny, Modern room in East Village!",‎SR319‎,‎‎  ليلة,مضيف متميز,Alphabet City · نيويورك,4.76
276,Historic House of 1924  next to Acropolis,‎SR315‎,‎‎  ليلة,مضيف متميز,كوكاكي · أثينا,4.79
277,Luxury room with Taipei 101 View,‎SR244‎,‎‎  ليلة,مضيف متميز,Wenshan · Taipei City,4.89
278,Luxury Self-Contained Coach House,‎SR375‎,‎‎  ليلة,مضيف متميز,جرينوود-كوكس ويل · تورونتو,4.87
279,Big 1floor 4BR 2 toilets 2bath in Shinjuku Shibuya,"‎SR1,001‎",‎‎  ليلة,مضيف متميز,منطقة شيبويا · Shibuya-ku,4.94
280,Experience a houseboat in Amsterdam,‎SR311‎,‎‎  ليلة,,ويستليجكي إيلاندين · أمستردام,4.85
281,Pettinarihome 2 Campo dei Fiori,‎SR375‎,‎‎  ليلة,مضيف متميز,روما سنترو · روما,4.90
282,CASA ALAMEDA LUXURY,‎SR454‎,‎‎  ليلة,,بيمونت ويلشاير · بورتلاند,5.0
283,JF Cozy Apartment DOWNTOWN,‎SR184‎,‎‎  ليلة,مضيف متميز,بورتو,4.78
284,Lisbon Sky View Loft - FREE WIFI,‎SR199‎,‎‎  ليلة,,Mercês · لشبونة,4.72
